2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
  0%|          | 0/542 [00:00<?, ?it/s]
 78%|███████▊  | 125/161 [01:06<00:18,  1.92it/s]
 78%|███████▊  | 126/161 [01:07<00:17,  2.03it/s]
 79%|███████▉  | 127/161 [01:07<00:17,  1.93it/s]
 80%|███████▉  | 128/161 [01:08<00:16,  2.05it/s]
 80%|████████  | 129/161 [01:08<00:16,  1.94it/s]
 81%|████████  | 130/161 [01:09<00:15,  2.00it/s]
 81%|████████▏ | 131/161 [01:09<00:14,  2.06it/s]
 82%|████████▏ | 132/161 [01:10<00:15,  1.91it/s]
 83%|████████▎ | 133/161 [01:11<00:14,  1.91it/s]
 83%|████████▎ | 134/161 [01:11<00:14,  1.85it/s]
 84%|████████▍ | 135/161 [01:12<00:14,  1.78it/s]
 84%|████████▍ | 136/161 [01:12<00:13,  1.83it/s]
 85%|████████▌ | 137/161 [01:13<00:13,  1.72it/s]
 86%|████████▌ | 138/161 [01:13<00:12,  1.82it/s]
 86%|████████▋ | 139/161 [01:14<00:11,  1.95it/s]
 87%|████████▋ | 140/161 [01:14<00:11,  1.87it/s]
 88%|████████▊ | 141/161 [01:15<00:10,  1.97it/s]
 88%|████████▊ | 142/161 [01:15<00:10,  1.88it/s]
 89%|████████▉ | 143/161 [01:16<00:09,  1.84it/s]
 89%|████████▉ | 144/161 [01:16<00:09,  1.87it/s]
 90%|█████████ | 145/161 [01:17<00:08,  1.80it/s]
 91%|█████████ | 146/161 [01:18<00:07,  1.94it/s]
 91%|█████████▏| 147/161 [01:18<00:07,  1.97it/s]
 92%|█████████▏| 148/161 [01:19<00:06,  1.95it/s]
 93%|█████████▎| 149/161 [01:19<00:05,  2.02it/s]
 93%|█████████▎| 150/161 [01:20<00:05,  1.89it/s]
 94%|█████████▍| 151/161 [01:20<00:05,  1.84it/s]
 94%|█████████▍| 152/161 [01:21<00:04,  1.93it/s]
 95%|█████████▌| 153/161 [01:21<00:04,  1.85it/s]
 96%|█████████▌| 154/161 [01:22<00:03,  1.97it/s]
 96%|█████████▋| 155/161 [01:22<00:03,  1.86it/s]
 97%|█████████▋| 156/161 [01:23<00:02,  1.89it/s]
 98%|█████████▊| 157/161 [01:23<00:02,  1.91it/s]
 98%|█████████▊| 158/161 [01:24<00:01,  1.82it/s]
 99%|█████████▉| 159/161 [01:24<00:01,  1.90it/s]
 99%|█████████▉| 160/161 [01:25<00:00,  1.94it/s]
100%|██████████| 161/161 [01:25<00:00,  2.13it/s]
100%|██████████| 161/161 [01:25<00:00,  1.88it/s]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:00<02:13,  1.07it/s]
  1%|▏         | 2/144 [00:01<01:56,  1.22it/s]
  2%|▏         | 3/144 [00:02<01:54,  1.24it/s]
  3%|▎         | 4/144 [00:03<01:45,  1.33it/s]
  3%|▎         | 5/144 [00:03<01:44,  1.33it/s]
  4%|▍         | 6/144 [00:04<01:35,  1.44it/s]
  5%|▍         | 7/144 [00:05<01:32,  1.48it/s]
  6%|▌         | 8/144 [00:05<01:30,  1.50it/s]
  6%|▋         | 9/144 [00:06<01:24,  1.60it/s]
  7%|▋         | 10/144 [00:06<01:21,  1.64it/s]
  8%|▊         | 11/144 [00:07<01:18,  1.69it/s]
  8%|▊         | 12/144 [00:08<01:18,  1.68it/s]
  9%|▉         | 13/144 [00:08<01:17,  1.68it/s]
 10%|▉         | 14/144 [00:09<01:22,  1.58it/s]
 10%|█         | 15/144 [00:09<01:19,  1.62it/s]
 11%|█         | 16/144 [00:10<01:20,  1.60it/s]
 12%|█▏        | 17/144 [00:11<01:16,  1.66it/s]
 12%|█▎        | 18/144 [00:11<01:16,  1.64it/s]
 13%|█▎        | 19/144 [00:12<01:15,  1.66it/s]
 14%|█▍        | 20/144 [00:12<01:16,  1.61it/s]
 15%|█▍        | 21/144 [00:13<01:17,  1.59it/s]
 15%|█▌        | 22/144 [00:14<01:14,  1.63it/s]
 16%|█▌        | 23/144 [00:14<01:15,  1.60it/s]
 17%|█▋        | 24/144 [00:15<01:11,  1.68it/s]
 17%|█▋        | 25/144 [00:16<01:14,  1.60it/s]
 18%|█▊        | 26/144 [00:16<01:12,  1.64it/s]
 19%|█▉        | 27/144 [00:17<01:14,  1.57it/s]
 19%|█▉        | 28/144 [00:17<01:11,  1.62it/s]
 20%|██        | 29/144 [00:18<01:09,  1.66it/s]
 21%|██        | 30/144 [00:19<01:07,  1.69it/s]
 22%|██▏       | 31/144 [00:19<01:04,  1.74it/s]
 22%|██▏       | 32/144 [00:20<01:06,  1.67it/s]
 23%|██▎       | 33/144 [00:20<01:04,  1.72it/s]
 24%|██▎       | 34/144 [00:21<01:06,  1.65it/s]
 24%|██▍       | 35/144 [00:21<01:03,  1.72it/s]
 25%|██▌       | 36/144 [00:22<01:05,  1.64it/s]
 26%|██▌       | 37/144 [00:23<01:04,  1.66it/s]
 26%|██▋       | 38/144 [00:23<01:03,  1.66it/s]
 27%|██▋       | 39/144 [00:24<01:05,  1.60it/s]
 28%|██▊       | 40/144 [00:25<01:05,  1.59it/s]
 28%|██▊       | 41/144 [00:25<01:05,  1.57it/s]
 29%|██▉       | 42/144 [00:26<01:01,  1.66it/s]
 30%|██▉       | 43/144 [00:26<01:01,  1.64it/s]
 31%|███       | 44/144 [00:27<00:59,  1.69it/s]
 31%|███▏      | 45/144 [00:28<01:01,  1.60it/s]
 32%|███▏      | 46/144 [00:28<00:59,  1.66it/s]
 33%|███▎      | 47/144 [00:29<00:59,  1.62it/s]
 33%|███▎      | 48/144 [00:29<00:57,  1.68it/s]
 34%|███▍      | 49/144 [00:30<00:55,  1.72it/s]
 35%|███▍      | 50/144 [00:31<00:54,  1.72it/s]
 35%|███▌      | 51/144 [00:31<00:52,  1.76it/s]
 36%|███▌      | 52/144 [00:32<00:53,  1.73it/s]
 37%|███▋      | 53/144 [00:32<00:51,  1.77it/s]
 38%|███▊      | 54/144 [00:33<00:53,  1.69it/s]
 38%|███▊      | 55/144 [00:34<00:52,  1.68it/s]
 39%|███▉      | 56/144 [00:34<00:54,  1.62it/s]
 40%|███▉      | 57/144 [00:35<00:52,  1.65it/s]
 40%|████      | 58/144 [00:35<00:53,  1.61it/s]
 41%|████      | 59/144 [00:36<00:50,  1.69it/s]
 42%|████▏     | 60/144 [00:36<00:48,  1.73it/s]
 42%|████▏     | 61/144 [00:37<00:48,  1.72it/s]
 43%|████▎     | 62/144 [00:38<00:46,  1.77it/s]
 44%|████▍     | 63/144 [00:38<00:47,  1.70it/s]
 44%|████▍     | 64/144 [00:39<00:47,  1.69it/s]
 45%|████▌     | 65/144 [00:40<00:49,  1.58it/s]
 46%|████▌     | 66/144 [00:40<00:47,  1.63it/s]
 47%|████▋     | 67/144 [00:41<00:47,  1.64it/s]
 47%|████▋     | 68/144 [00:41<00:44,  1.70it/s]
 48%|████▊     | 69/144 [00:42<00:43,  1.74it/s]
 49%|████▊     | 70/144 [00:42<00:41,  1.80it/s]
 49%|████▉     | 71/144 [00:43<00:39,  1.86it/s]
 50%|█████     | 72/144 [00:43<00:40,  1.77it/s]
 51%|█████     | 73/144 [00:44<00:39,  1.80it/s]
 51%|█████▏    | 74/144 [00:45<00:40,  1.74it/s]
 52%|█████▏    | 75/144 [00:45<00:38,  1.79it/s]
 53%|█████▎    | 76/144 [00:46<00:40,  1.69it/s]
 53%|█████▎    | 77/144 [00:46<00:38,  1.75it/s]
 54%|█████▍    | 78/144 [00:47<00:38,  1.72it/s]
 55%|█████▍    | 79/144 [00:47<00:37,  1.75it/s]
 56%|█████▌    | 80/144 [00:48<00:35,  1.78it/s]
 56%|█████▋    | 81/144 [00:49<00:34,  1.81it/s]
 57%|█████▋    | 82/144 [00:49<00:34,  1.79it/s]
 58%|█████▊    | 83/144 [00:50<00:35,  1.73it/s]
 58%|█████▊    | 84/144 [00:50<00:34,  1.73it/s]
 59%|█████▉    | 85/144 [00:51<00:36,  1.61it/s]
 60%|█████▉    | 86/144 [00:52<00:35,  1.64it/s]
 60%|██████    | 87/144 [00:52<00:35,  1.58it/s]
 61%|██████    | 88/144 [00:53<00:33,  1.65it/s]
 62%|██████▏   | 89/144 [00:54<00:35,  1.55it/s]
 62%|██████▎   | 90/144 [00:54<00:34,  1.55it/s]
 63%|██████▎   | 91/144 [00:55<00:33,  1.56it/s]
 64%|██████▍   | 92/144 [00:55<00:33,  1.57it/s]
 65%|██████▍   | 93/144 [00:56<00:32,  1.59it/s]
 65%|██████▌   | 94/144 [00:57<00:32,  1.54it/s]
 66%|██████▌   | 95/144 [00:57<00:31,  1.57it/s]
 67%|██████▋   | 96/144 [00:58<00:31,  1.53it/s]
 67%|██████▋   | 97/144 [00:59<00:29,  1.59it/s]
 68%|██████▊   | 98/144 [00:59<00:29,  1.58it/s]
 69%|██████▉   | 99/144 [01:00<00:26,  1.67it/s]
 69%|██████▉   | 100/144 [01:00<00:26,  1.68it/s]
 70%|███████   | 101/144 [01:01<00:24,  1.72it/s]
 71%|███████   | 102/144 [01:02<00:23,  1.75it/s]
 72%|███████▏  | 103/144 [01:02<00:23,  1.74it/s]
 72%|███████▏  | 104/144 [01:03<00:22,  1.78it/s]
 73%|███████▎  | 105/144 [01:03<00:22,  1.70it/s]
 74%|███████▎  | 106/144 [01:04<00:22,  1.72it/s]
 74%|███████▍  | 107/144 [01:05<00:22,  1.63it/s]
 75%|███████▌  | 108/144 [01:05<00:22,  1.60it/s]
 76%|███████▌  | 109/144 [01:06<00:21,  1.60it/s]
 76%|███████▋  | 110/144 [01:06<00:21,  1.55it/s]
 77%|███████▋  | 111/144 [01:07<00:21,  1.53it/s]
 78%|███████▊  | 112/144 [01:08<00:22,  1.45it/s]
 78%|███████▊  | 113/144 [01:08<00:19,  1.58it/s]
 79%|███████▉  | 114/144 [01:09<00:18,  1.61it/s]
 80%|███████▉  | 115/144 [01:10<00:17,  1.68it/s]
 81%|████████  | 116/144 [01:10<00:16,  1.74it/s]
 81%|████████▏ | 117/144 [01:11<00:14,  1.87it/s]
 82%|████████▏ | 118/144 [01:11<00:13,  1.92it/s]
 83%|████████▎ | 119/144 [01:11<00:12,  2.02it/s]
 83%|████████▎ | 120/144 [01:12<00:11,  2.01it/s]
 84%|████████▍ | 121/144 [01:12<00:11,  2.02it/s]
 85%|████████▍ | 122/144 [01:13<00:10,  2.02it/s]
 85%|████████▌ | 123/144 [01:13<00:10,  2.08it/s]
 86%|████████▌ | 124/144 [01:14<00:09,  2.08it/s]
 87%|████████▋ | 125/144 [01:14<00:09,  2.09it/s]
 88%|████████▊ | 126/144 [01:15<00:08,  2.08it/s]
 88%|████████▊ | 127/144 [01:15<00:08,  2.07it/s]
 89%|████████▉ | 128/144 [01:16<00:07,  2.00it/s]
 90%|████████▉ | 129/144 [01:16<00:07,  1.99it/s]
 90%|█████████ | 130/144 [01:17<00:06,  2.01it/s]
 91%|█████████ | 131/144 [01:17<00:06,  2.04it/s]
 92%|█████████▏| 132/144 [01:18<00:06,  1.98it/s]
 92%|█████████▏| 133/144 [01:18<00:05,  2.04it/s]
 93%|█████████▎| 134/144 [01:19<00:04,  2.11it/s]
 94%|█████████▍| 135/144 [01:19<00:04,  2.17it/s]
 94%|█████████▍| 136/144 [01:20<00:03,  2.10it/s]
 95%|█████████▌| 137/144 [01:20<00:03,  2.07it/s]
 96%|█████████▌| 138/144 [01:21<00:02,  2.05it/s]
 97%|█████████▋| 139/144 [01:21<00:02,  1.99it/s]
 97%|█████████▋| 140/144 [01:22<00:02,  1.94it/s]
 98%|█████████▊| 141/144 [01:22<00:01,  1.99it/s]
 99%|█████████▊| 142/144 [01:23<00:00,  2.08it/s]
 99%|█████████▉| 143/144 [01:23<00:00,  2.14it/s]
100%|██████████| 144/144 [01:23<00:00,  2.49it/s]
100%|██████████| 144/144 [01:23<00:00,  1.72it/s]
2026-08-10 15:31:14,656 [INFO ] Validation F1: 0.0000
2026-08-10 15:31:14,658 [INFO ] Test F1: 0.0000

  0%|          | 0/542 [00:00<?, ?it/s]
  0%|          | 1/542 [00:01<11:51,  1.31s/it]
  0%|          | 2/542 [00:02<09:43,  1.08s/it]
  1%|          | 3/542 [00:03<09:00,  1.00s/it]
  1%|          | 4/542 [00:04<09:18,  1.04s/it]
  1%|          | 5/542 [00:05<08:44,  1.02it/s]
  1%|          | 6/542 [00:06<08:37,  1.04it/s]
  1%|▏         | 7/542 [00:06<08:30,  1.05it/s]
  1%|▏         | 8/542 [00:08<08:45,  1.02it/s]
  2%|▏         | 9/542 [00:08<08:30,  1.05it/s]
  2%|▏         | 10/542 [00:09<08:10,  1.08it/s]
  2%|▏         | 11/542 [00:10<08:01,  1.10it/s]
  2%|▏         | 12/542 [00:11<08:07,  1.09it/s]
  2%|▏         | 13/542 [00:12<08:10,  1.08it/s]
  3%|▎         | 14/542 [00:13<08:43,  1.01it/s]
  3%|▎         | 15/542 [00:14<08:28,  1.04it/s]
  3%|▎         | 16/542 [00:15<08:31,  1.03it/s]
  3%|▎         | 17/542 [00:16<08:25,  1.04it/s]
  3%|▎         | 18/542 [00:17<08:11,  1.07it/s]
  4%|▎         | 19/542 [00:18<08:17,  1.05it/s]
  4%|▎         | 20/542 [00:19<08:08,  1.07it/s]
  4%|▍         | 21/542 [00:20<08:14,  1.05it/s]
  4%|▍         | 22/542 [00:21<08:10,  1.06it/s]
  4%|▍         | 23/542 [00:22<07:57,  1.09it/s]
  4%|▍         | 24/542 [00:23<08:07,  1.06it/s]
  5%|▍         | 25/542 [00:23<07:46,  1.11it/s]
  5%|▍         | 26/542 [00:24<07:53,  1.09it/s]
  5%|▍         | 27/542 [00:25<08:07,  1.06it/s]
  5%|▌         | 28/542 [00:26<08:10,  1.05it/s]
  5%|▌         | 29/542 [00:27<07:49,  1.09it/s]
  6%|▌         | 30/542 [00:28<07:19,  1.16it/s]
  6%|▌         | 31/542 [00:29<07:10,  1.19it/s]
  6%|▌         | 32/542 [00:30<07:20,  1.16it/s]
  6%|▌         | 33/542 [00:31<07:48,  1.09it/s]
  6%|▋         | 34/542 [00:32<08:11,  1.03it/s]
  6%|▋         | 35/542 [00:33<08:11,  1.03it/s]
  7%|▋         | 36/542 [00:34<08:19,  1.01it/s]
  7%|▋         | 37/542 [00:35<07:53,  1.07it/s]
  7%|▋         | 38/542 [00:35<07:47,  1.08it/s]
  7%|▋         | 39/542 [00:36<07:44,  1.08it/s]
  7%|▋         | 40/542 [00:37<07:21,  1.14it/s]
  8%|▊         | 41/542 [00:38<07:16,  1.15it/s]
  8%|▊         | 42/542 [00:39<07:37,  1.09it/s]
  8%|▊         | 43/542 [00:40<07:51,  1.06it/s]
  8%|▊         | 44/542 [00:41<08:04,  1.03it/s]
  8%|▊         | 45/542 [00:42<07:55,  1.05it/s]
  8%|▊         | 46/542 [00:43<07:45,  1.06it/s]
  9%|▊         | 47/542 [00:44<08:00,  1.03it/s]
  9%|▉         | 48/542 [00:45<07:58,  1.03it/s]
  9%|▉         | 49/542 [00:46<07:55,  1.04it/s]
  9%|▉         | 50/542 [00:47<08:01,  1.02it/s]
  9%|▉         | 51/542 [00:48<08:02,  1.02it/s]
 10%|▉         | 52/542 [00:49<07:46,  1.05it/s]
 10%|▉         | 53/542 [00:50<07:45,  1.05it/s]
 10%|▉         | 54/542 [00:51<07:41,  1.06it/s]
 10%|█         | 55/542 [00:52<07:48,  1.04it/s]
 10%|█         | 56/542 [00:53<07:51,  1.03it/s]
 11%|█         | 57/542 [00:53<07:41,  1.05it/s]
 11%|█         | 58/542 [00:54<07:26,  1.08it/s]
 11%|█         | 59/542 [00:55<07:10,  1.12it/s]
 11%|█         | 60/542 [00:56<07:21,  1.09it/s]
 11%|█▏        | 61/542 [00:57<07:31,  1.07it/s]
 11%|█▏        | 62/542 [00:58<07:20,  1.09it/s]
 12%|█▏        | 63/542 [00:59<07:10,  1.11it/s]
 12%|█▏        | 64/542 [01:00<07:13,  1.10it/s]
 12%|█▏        | 65/542 [01:01<07:22,  1.08it/s]
 12%|█▏        | 66/542 [01:02<07:25,  1.07it/s]
 12%|█▏        | 67/542 [01:03<07:24,  1.07it/s]
 13%|█▎        | 68/542 [01:03<06:59,  1.13it/s]
 13%|█▎        | 69/542 [01:04<07:07,  1.11it/s]
 13%|█▎        | 70/542 [01:05<07:13,  1.09it/s]
 13%|█▎        | 71/542 [01:06<07:37,  1.03it/s]
 13%|█▎        | 72/542 [01:07<07:43,  1.01it/s]
 13%|█▎        | 73/542 [01:08<07:19,  1.07it/s]
 14%|█▎        | 74/542 [01:09<07:01,  1.11it/s]
 14%|█▍        | 75/542 [01:10<07:05,  1.10it/s]
 14%|█▍        | 76/542 [01:11<07:17,  1.06it/s]
 14%|█▍        | 77/542 [01:12<07:10,  1.08it/s]
 14%|█▍        | 78/542 [01:13<07:20,  1.05it/s]
 15%|█▍        | 79/542 [01:14<07:18,  1.06it/s]
 15%|█▍        | 80/542 [01:15<07:14,  1.06it/s]
 15%|█▍        | 81/542 [01:16<07:14,  1.06it/s]
 15%|█▌        | 82/542 [01:17<07:39,  1.00it/s]
 15%|█▌        | 83/542 [01:18<07:59,  1.05s/it]
 15%|█▌        | 84/542 [01:19<07:28,  1.02it/s]
 16%|█▌        | 85/542 [01:20<07:06,  1.07it/s]
 16%|█▌        | 86/542 [01:21<07:14,  1.05it/s]
 16%|█▌        | 87/542 [01:21<06:58,  1.09it/s]
 16%|█▌        | 88/542 [01:22<06:47,  1.11it/s]
 16%|█▋        | 89/542 [01:23<06:56,  1.09it/s]
 17%|█▋        | 90/542 [01:24<06:53,  1.09it/s]
 17%|█▋        | 91/542 [01:25<07:02,  1.07it/s]
 17%|█▋        | 92/542 [01:26<06:55,  1.08it/s]
 17%|█▋        | 93/542 [01:27<07:00,  1.07it/s]
 17%|█▋        | 94/542 [01:28<07:08,  1.05it/s]
 18%|█▊        | 95/542 [01:29<07:21,  1.01it/s]
 18%|█▊        | 96/542 [01:30<07:26,  1.00s/it]
 18%|█▊        | 97/542 [01:31<07:13,  1.03it/s]
 18%|█▊        | 98/542 [01:32<07:54,  1.07s/it]
 18%|█▊        | 99/542 [01:34<08:46,  1.19s/it]
 18%|█▊        | 100/542 [01:35<08:58,  1.22s/it]
 19%|█▊        | 101/542 [01:36<09:11,  1.25s/it]
 19%|█▉        | 102/542 [01:38<09:00,  1.23s/it]
 19%|█▉        | 103/542 [01:39<09:01,  1.23s/it]
 19%|█▉        | 104/542 [01:40<09:28,  1.30s/it]
 19%|█▉        | 105/542 [01:42<09:24,  1.29s/it]
 20%|█▉        | 106/542 [01:43<09:18,  1.28s/it]
 20%|█▉        | 107/542 [01:44<09:35,  1.32s/it]
 20%|█▉        | 108/542 [01:46<09:51,  1.36s/it]
 20%|██        | 109/542 [01:47<09:57,  1.38s/it]
 20%|██        | 110/542 [01:49<10:05,  1.40s/it]
 20%|██        | 111/542 [01:50<10:45,  1.50s/it]
 21%|██        | 112/542 [01:52<10:37,  1.48s/it]
 21%|██        | 113/542 [01:53<10:10,  1.42s/it]
 21%|██        | 114/542 [01:55<10:27,  1.47s/it]
 21%|██        | 115/542 [01:56<10:29,  1.47s/it]
 21%|██▏       | 116/542 [01:58<10:25,  1.47s/it]
 22%|██▏       | 117/542 [01:59<09:56,  1.40s/it]
 22%|██▏       | 118/542 [02:00<10:02,  1.42s/it]
 22%|██▏       | 119/542 [02:02<10:01,  1.42s/it]
 22%|██▏       | 120/542 [02:03<09:49,  1.40s/it]
 22%|██▏       | 121/542 [02:04<09:45,  1.39s/it]
 23%|██▎       | 122/542 [02:06<09:57,  1.42s/it]
 23%|██▎       | 123/542 [02:07<09:51,  1.41s/it]
 23%|██▎       | 124/542 [02:09<09:59,  1.43s/it]
 23%|██▎       | 125/542 [02:11<10:43,  1.54s/it]
 23%|██▎       | 126/542 [02:12<10:13,  1.47s/it]
 23%|██▎       | 127/542 [02:13<10:10,  1.47s/it]
 24%|██▎       | 128/542 [02:15<09:59,  1.45s/it]
 24%|██▍       | 129/542 [02:16<10:20,  1.50s/it]
 24%|██▍       | 130/542 [02:18<10:25,  1.52s/it]
 24%|██▍       | 131/542 [02:19<09:36,  1.40s/it]
 24%|██▍       | 132/542 [02:21<09:47,  1.43s/it]
 25%|██▍       | 133/542 [02:22<09:42,  1.42s/it]
 25%|██▍       | 134/542 [02:23<09:48,  1.44s/it]
 25%|██▍       | 135/542 [02:25<09:27,  1.39s/it]
 25%|██▌       | 136/542 [02:26<08:51,  1.31s/it]
 25%|██▌       | 137/542 [02:27<08:22,  1.24s/it]
 25%|██▌       | 138/542 [02:28<07:46,  1.15s/it]
 26%|██▌       | 139/542 [02:29<07:51,  1.17s/it]
 26%|██▌       | 140/542 [02:30<07:38,  1.14s/it]
 26%|██▌       | 141/542 [02:31<07:17,  1.09s/it]
 26%|██▌       | 142/542 [02:32<07:01,  1.05s/it]
 26%|██▋       | 143/542 [02:33<06:57,  1.05s/it]
 27%|██▋       | 144/542 [02:34<06:41,  1.01s/it]
 27%|██▋       | 145/542 [02:35<06:34,  1.01it/s]
 27%|██▋       | 146/542 [02:36<06:39,  1.01s/it]
 27%|██▋       | 147/542 [02:37<06:31,  1.01it/s]
 27%|██▋       | 148/542 [02:38<06:27,  1.02it/s]
 27%|██▋       | 149/542 [02:39<06:21,  1.03it/s]
 28%|██▊       | 150/542 [02:40<06:04,  1.08it/s]
 28%|██▊       | 151/542 [02:41<05:53,  1.11it/s]
 28%|██▊       | 152/542 [02:41<05:47,  1.12it/s]
 28%|██▊       | 153/542 [02:43<06:14,  1.04it/s]
 28%|██▊       | 154/542 [02:44<06:36,  1.02s/it]
 29%|██▊       | 155/542 [02:45<06:48,  1.06s/it]
 29%|██▉       | 156/542 [02:46<06:37,  1.03s/it]
 29%|██▉       | 157/542 [02:47<06:19,  1.01it/s]
 29%|██▉       | 158/542 [02:48<06:14,  1.03it/s]
 29%|██▉       | 159/542 [02:49<06:34,  1.03s/it]
 30%|██▉       | 160/542 [02:50<06:43,  1.06s/it]
 30%|██▉       | 161/542 [02:51<06:31,  1.03s/it]
 30%|██▉       | 162/542 [02:52<06:33,  1.04s/it]
 30%|███       | 163/542 [02:53<06:21,  1.01s/it]
 30%|███       | 164/542 [02:54<06:11,  1.02it/s]
 30%|███       | 165/542 [02:55<06:10,  1.02it/s]
 31%|███       | 166/542 [02:56<05:45,  1.09it/s]
 31%|███       | 167/542 [02:57<05:56,  1.05it/s]
 31%|███       | 168/542 [02:58<06:03,  1.03it/s]
 31%|███       | 169/542 [02:58<05:51,  1.06it/s]
 31%|███▏      | 170/542 [02:59<05:50,  1.06it/s]
 32%|███▏      | 171/542 [03:00<05:54,  1.05it/s]
 32%|███▏      | 172/542 [03:02<06:08,  1.00it/s]
 32%|███▏      | 173/542 [03:03<06:25,  1.04s/it]
 32%|███▏      | 174/542 [03:04<06:26,  1.05s/it]
 32%|███▏      | 175/542 [03:05<06:21,  1.04s/it]
 32%|███▏      | 176/542 [03:06<06:05,  1.00it/s]
 33%|███▎      | 177/542 [03:07<06:00,  1.01it/s]
 33%|███▎      | 178/542 [03:08<05:58,  1.01it/s]
